shortcode,Predicted Likes,username,display_url,edge_media_preview_like,comments_disabled,edge_media_to_comment,dimensions_height,dimensions_width,edge_media_to_caption,tags,taken_at_timestamp,shareable,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts
BzF2ZsunmbC,16757.053341630566,juliahengel,https://scontent-bom1-2.cdninstagram.com/vp/009c166d96bbc9fabf35bc412f46ab29/5DC47E71/t51.2885-15/e35/p1080x1080/64412498_141851146919597_939242518639629952_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA3MzMwMjQ2Mzk5OTI3MjY0Mg%3D%3D.2,21090,False,126,1350,1080,On our way home from the most wonderful week in Ireland celebrating my sister and brother in law! Now time to get ready for baby! (I�m wearing our @galmeetsglam Joanna dress) #justthethreeofus #32weeks #ireland #murloughbeach #gmgonme #gmgcollection,"'gmgcollection', 'gmgonme', 'ireland', 'murloughbeach', '32weeks', 'justthethreeofus'",1561376935,1,0,19895.5493,156.4084507,1200000,378,5853
BzUKBrtnli3,239027.8790389809,thegoodquote,https://scontent-bom1-2.cdninstagram.com/vp/9eaedb4f2fdaf0fc4e496f264d4239ee/5D9FE1A2/t51.2885-15/e35/65612868_866916340333384_8519944350005161500_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA3NzMyOTQyNDI0NTQ3OTYwNw%3D%3D.2,167732,False,1004,1080,1080,#thegoodquote 🌻,'thegoodquote',1561856986,1,0,145558.0222,820.1777778,16900000,34,3472
Bwd7CNWpL6u,2720.7428648589084,spronik_,https://scontent-bom1-2.cdninstagram.com/vp/30cd86e0040704f9baf21b8b35a7f363/5DA64187/t51.2885-15/e35/57506387_377069073149145_4496747582152485032_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyNjAzNTA0MzkwODIzOTAyMg%3D%3D.2,3203,False,3,1080,1080,"Chaddah, Intel India senior director for operations and strategy, has over two decades of industry experience.

#intel",'intel',1555742219,1,0,3467.3076920000003,12.5,100000,23,446
BpCXZWGDKTS,1273.8611269841265,bucketlistjourney,https://scontent-bom1-2.cdninstagram.com/vp/761cd19007a88cace2cba80ed21e5c0e/5DC5FD7D/t51.2885-15/e35/42955150_715843728791782_8624856866220608017_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTg5MjE3NzY5MDIyOTUxNTQ3NA%3D%3D.2,1246,False,73,1350,1080,"I was only home from Guyana for two days before heading to Japan and the first thing I like to do in #Tokyo (and almost every other destination), is EAT! ?? And I found this really cool fish restaurant ?? in Shinjuku! What�s the first thing you do in a city? #tokyojapan



#CHUGOKU_SHIKOKUxTOKYO","'Tokyo', 'CHUGOKU_SHIKOKUxTOKYO', 'tokyojapan'",1539785179,1,0,1695.557692,91.44230769,100000,1397,1558
BxYHUEsFZOw,10563.921263167404,dennistheprescott,https://scontent-bom1-2.cdninstagram.com/vp/df44d934d14fa246b2815642188c83dc/5DC2C6EB/t51.2885-15/e35/p1080x1080/59685931_2299587350368486_602584351836302337_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA0MjQxNDU5Njc2MjIxMTI0OA%3D%3D.2,7626,False,100,1350,1080,"Sunday Suppers = Eggplant Parm. Family-Style, Soul-Happy Deliciousness on the @traegergrills. Saucy. Also, Happy Mom�s Day. You�re all rockstars. Have the best day friends. ???? #TraegerCulinary",'TraegerCulinary',1557694814,1,0,14122.81395,232.627907,497000,280,2961
Bwmtfj8Jrrq,2789.7818141534385,spronik_,https://scontent-bom1-2.cdninstagram.com/vp/738e75b88f18f4c05d281665d9db518a/5DA340C0/t51.2885-15/e35/58409740_418315672312483_6366253545010243396_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyODUwODc2MzE2MzkwMDY1MA%3D%3D.2,2524,False,4,1080,1080,"Jio GigaFiber is also reported to offer the option to connect at least 40 devices to its smart home network for up to Rs. 1,000

#reliancejio",'reliancejio',1556037110,1,0,3467.3076920000003,12.5,100000,23,446
BicEUMmFQ7o,4529.296631994544,theplanetd,https://scontent-bom1-2.cdninstagram.com/vp/491f213b30967d95bd563c22412dd094/5DBC612D/t51.2885-15/e35/31072515_204223210306967_9015586436811849728_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTc3MzMxMTMzMzM3NjUyODEwNA%3D%3D.2,2686,False,79,1350,1080,"The sun sets at Pfeiffer Beach in Big Sur, California.

��-

We had heard about  Pfeiffer Beach and that it was a hidden gem along the Big Sur Coast.

Well it did not disappoint. 

There are rock formations just off the beach that are incredible. This particular view I loved because of the rocks in the foreground.

�-

Sony A7RII 

16-35 f/4

F/11

11 seconds

6 stop ND filter

.9 soft grad ND

��

#visitcalifornia #bigsur #sonyalphaclub #beautifuldestinations #wonderful_places #californiaadventure #california #longexpo_addiction #longexposure_shots #longexpohunter #beachlife #beaches #sunset_lovers #bigsurcoast #seemonterey #earthpix #california_igers","'visitcalifornia', 'earthpix', 'longexpohunter', 'sunset_lovers', 'californiaadventure', 'seemonterey', 'longexpo_addiction', 'sonyalphaclub', 'beautifuldestinations', 'beaches', 'beachlife', 'california', 'longexposure_shots', 'bigsurcoast', 'wonderful_places', 'california_igers', 'bigsur'",1525615205,1,0,4554.302326,104.51162790000001,215000,880,1909
BuwIhLwhbD3,1767.3228763828745,bucketlistjourney,https://scontent-bom1-2.cdninstagram.com/vp/9a6d74e93ac6ce319b022d02d94b10ac/5DACAB08/t51.2885-15/e35/53439454_406250870142374_1491730518963652098_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk5NTEzMjA5OTY2NTE3ODg3MQ%3D%3D.2,1524,False,92,1350,1080,"Where are you ROAMing to next? I�m heading to the Caribbean ?? with my new suitcase from @Roamluggage. I designed it myself (ain�t it pretty?). There are over 1 million customizations ?? so chances are yours will be a one-of-a-kind piece. #ROAM #ROAMluggage

.

Bonus: I�m gonna be able to easily spot this one on the luggage carousel ????

.

How do you ROAM?

.

??: @lorianashea_","'ROAM', 'ROAMluggage'",1552058301,1,0,1695.557692,91.44230769,100000,1397,1558
BzQRdM9nwBb,8922.39480886244,walkwithindia,https://scontent-bom1-2.cdninstagram.com/vp/b27396e7c4cb18964790f7ee74871b37/5DAAB3CE/t51.2885-15/e35/65286738_114874639787800_3383630091089866470_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=8&ig_cache_key=MjA3NjIzNjIwMTc5MjA0NTE0Nw%3D%3D.2,6505,False,71,1276,1080,Tag that coffee lover ❤️ @savorytales #walkwithindia,'walkwithindia',1561726664,1,0,7404.478992,48.57983193,410000,983,3337
BwwyXv_Bdm8,18491.792944885357,emmahill,https://scontent-bom1-2.cdninstagram.com/vp/c1e7fac887f3bbd9f3900bc8ba2f3b36/5DAFE12F/t51.2885-15/e35/p1080x1080/57190461_655800791533240_2881605504974872275_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjAzMTM0NDk2NjM0MDgyNzU4MA%3D%3D.2,13214,False,359,1350,1080,"This is not an accurate reflection of how I look today ?? I�m currently sat on the sofa resting my muscles ahead of the Marathon tomorrow ????, wearing a hoodie, sweatpants and my dressing gown ???? #treschic

(Jewellery gifted)

#mymissoma #mangogirls #linen #blazer","'blazer', 'linen', 'mangogirls', 'mymissoma', 'treschic'",1556375211,1,0,12089.07576,246.2727273,523000,367,2926
BuGl-d9h5Wr,92914.07731437386,thasvy,https://scontent-bom1-2.cdninstagram.com/vp/d65fa7a68f0dcc24f6d7ecadeb221345/5DC04D5C/t51.2885-15/e35/51623754_2261268297256930_5507697830329510254_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4MzQzOTcwNjQwMjU1OTQwMw%3D%3D.2,92706,False,1171,1350,1080,"It's important to have a mission, and more importantly, to have a clear vision about it.

Set your goals, jot down the path, and conquer them one at a time! 💪 .
.Photography: @kukklife_oeuvre
.
.
#traveler #passion #travellove #travelblogger #fashionista #menfashion #photoshoot #dressup #photography #capturelife #menstyle #stylist #bearded #beardlove #oneleg #dontstop #bebrave #keepgoing #itsmylife #thasvyk","'dressup', 'beardlove', 'keepgoing', 'photoshoot', 'itsmylife', 'dontstop', 'menfashion', 'bebrave', 'travelblogger', 'photography', 'capturelife', 'traveler', 'stylist', 'oneleg', 'bearded', 'thasvyk', 'passion', 'menstyle', 'fashionista', 'travellove'",1550664459,1,0,74380.85345,897.4137931,498000,434,492
Bw-DebalK93,979.4825488215477,adventurouskate,https://scontent-bom1-2.cdninstagram.com/vp/306f29463342e7c8d286e8447e858674/5DBF4BFD/t51.2885-15/e35/57799301_2152182935056827_6869642251134918210_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAzNTA3OTM2Njc3ODg1OTM4Mw%3D%3D.2,922,False,32,1236,1080,"I was going through my old photos and found this gem from 2016. I attended my friend�s� wedding in Connecticut and rented this fab purple dress (my first rental EVER!!) and was delighted to learn that it had pockets big enough for bottles of wine!! Not bad, huh? Plus, I feel like this is the epitome of what a good wedding guest dress should be � classy, elegant, not too showy. And everyone looks great in purple; you just have to find YOUR PARTICULAR shade of purple! ?? Yesterday I finished my #Whole30 so I�m looking forward to finally having a glass of wine again! Not right away. Maybe in a few days. Red or champagne.",'Whole30',1556820387,1,0,910.0136986,38.60273973,97900,450,2522
By7F3JbhDPE,7257.010924382706,ktm_duke_love,https://scontent-bom1-2.cdninstagram.com/vp/0556f1f8fa1e32fac45b11704cde18c5/5DB831E1/t51.2885-15/e35/p1080x1080/64628442_189781452023144_8562597555297860334_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA3MDI3NDIzMzYzNTk3NjEzMg%3D%3D.2,5344,False,16,1342,1080,#Ktm #ktmindia #ktmduke #ktmrc #ktmduke200 #ktmduke390 #ktmduke250 #ktmrc200 #ktmrc390 #bikes #photography #bikelove #love #instalike #instafollower #bike #instagram #bullet #modified #love #likeforlikes #yamaha #royalenfield #bajaj #honda #life,"'royalenfield', 'ktmduke200', 'bajaj', 'ktmindia', 'instagram', 'bikes', 'Ktm', 'love', 'ktmduke250', 'instalike', 'yamaha', 'bullet', 'ktmrc', 'life', 'modified', 'ktmrc390', 'instafollower', 'ktmrc200', 'photography', 'bike', 'ktmduke390', 'honda', 'ktmduke', 'likeforlikes', 'bikelove'",1561015942,1,1,8301.492647,33.51470588,230000,4,2791
BTtnQE4hGtR,8146.960289562284,sanjanasanghi96,https://scontent-bom1-2.cdninstagram.com/vp/6d602e2a2883337b979bb3831fc5ce98/5DABE37E/t51.2885-15/e35/18299866_1937140703239354_1540803063420289024_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTUwODAzNDA3ODgwNzcxNDY0MQ%3D%3D.2,7400,False,96,1080,1080,"Dreaming about my summer escapades like. ✈️ .
.
.
.
.
.
.
.

#examblues #summerishere #travelbug #cantwait #photooftheday","'summerishere', 'photooftheday', 'cantwait', 'travelbug', 'examblues'",1493991692,1,1,12723.64151,96.37735849,255000,510,390
BxEoK7XnRWd,7446.477515211642,vikaskhannagroup,https://scontent-bom1-2.cdninstagram.com/vp/3598fd88e638c4fe5a54e02a759d3420/5DA2A99C/t51.2885-15/e35/58411021_2371333003081535_1337386442710378967_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAzNjkyOTYwNDI4MDQ1NjYwNQ%3D%3D.2,5861,False,33,988,1080,"""Honoring the women in our lives everyday. On this Mother's Day bring them to the screening of The Last Color (NY Premiere, May 12th) at prestigious #NYIFF2019 .
Walk the pink carpet, wear a touch of pink.......Celebrate their power""
.
.
Pink Carpet - 3 to 4 pm
Screening - 4 to 5.30 pm
Q and A - 5.30 to 6 pm
After Party - 7 pm onwards (Chelsea Bell) 
Tickets in the bio.......",'NYIFF2019',1557040952,1,0,15006.362319999998,84.01449275,523000,200,1174
By20sKhl0CI,956.7479367283947,adventurouskate,https://scontent-bom1-2.cdninstagram.com/vp/7a728f1636857e18ffd17658a95d2a9d/5DB020CE/t51.2885-15/e35/p1080x1080/64591897_391120568175689_1162461566392226127_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA2OTA3MjgxMjE5OTg1NDIxNg%3D%3D.2,742,False,26,1270,1080,"This is the best chocolatey beverage you�ve never heard of � the #bicerin! ?? The bicerin � pronounced BEE-chih-REEN � is from the city of #Torino, which I am exploring today. It�s a combination of hot chocolate and coffee topped with a cream floater. It�s delicious � and if you�re starting to feel sleepy, this will give you the rush you need to keep up sightseeing! ? I had mine at Cafe Al Bicerin, which dates back to 1763 and feels like a time capsule. I highly recommend stopping there on a trip to Torino, but I�d love to try other cafes to see if they have a unique twist on it! Torino is a lovely city and it was a super-easy day trip from Milan: just one hour on the high-speed Frecciarossa train. #italy ???? Have you ever had a bicerin? Does it look like something you�d try?","'bicerin', 'Torino', 'italy'",1560872721,1,0,910.0136986,38.60273973,97900,450,2522
BlE64tzB6hh,47962.63552667556,deepak_chahar9,https://scontent-bom1-2.cdninstagram.com/vp/a079dacfd7914978bb0445df7a57744b/5DB9F270/t51.2885-15/e35/36659193_677352405951204_1662315908791533568_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTgyMDgzOTEzMzUyNzM4NjIwOQ%3D%3D.2,42287,False,243,1350,1080,Sunglasses are like eye shadow. They make everything look younger and prettier. 😉 #shades #style #selfie #white,"'style', 'selfie', 'white', 'shades'",1531280961,1,2,38139.40741,215.80246910000002,405000,1,154
ByHm-FfnVjj,7678.8088148148045,walkwithindia,https://scontent-bom1-2.cdninstagram.com/vp/7e28f210fef44460b0d931bdfc9bbb4c/5DB1FB8F/t51.2885-15/e35/s1080x1080/61760639_1130752133800139_5179069979782797619_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA1NTc4MzE0NzE5MjAxNTA3NQ%3D%3D.2,6192,False,47,1080,1080,Tag someone who loves jigarthanda ❤️ @walkwithchennai #walkwithindia,'walkwithindia',1559288470,1,0,7404.478992,48.57983193,410000,983,3337
Bo_H7csAVLY,6014.161765632518,bren_garage,https://scontent-bom1-2.cdninstagram.com/vp/31875a1ec194273d4c8525a6a5db7cab/5DC36248/t51.2885-15/e35/44350283_372305659978764_8925322659216030114_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTg5MTI2NTI0MDA5NjY1ODEzNg%3D%3D.2,7675,False,24,585,1080,"NA legend 911R 
Turbo legend GT2RS #porsche #911r #naturallyaspirated  #turbo #911gt2rs #legends","'naturallyaspirated', 'legends', '911r', 'porsche', 'turbo', '911gt2rs'",1539676407,1,0,15462.40426,124.04255320000001,102000,272,582
ByaGKTVnmGJ,8329.646218253965,bullet_lovers_._,https://scontent-bom1-2.cdninstagram.com/vp/e983b6f660091113b0cc7ee974919ee9/5DA8467A/t51.2885-15/e35/62233391_607208486451870_7361218180894317535_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA2MDk4Njg3NTcxMzA1MzA2NQ%3D%3D.2,7405,False,12,1257,1080,"🖤
Pic:@himalayan_psychoz
.
.
. .
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

#royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour #royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour","'royalenfield', 'royalenfieldindia', 'ktmlover', 'bulletclub', 'tour', 'staystrong', 'dugdug', '500', 'pdarmy', 'ktm', 'auto', 'loveforroyalenfield', 'camouflage', 'royalenfieldlovers', 'model', 'bullet', 'loveforbullet', 'stayroyalliveenfield', 'royalenfieldbullet', 'modified', 'ride', 'classic350', 'bike', 'royal', 'staycool', '350', 'motorcycles', 'bulletlover', 'bulletride', 'motorcyclesofinstagram'",1559908802,1,1,8873.935252,19.20863309,162000,810,1164
Byz2pN-n-Eh,8116.213722342473,walkwithindia,https://scontent-bom1-2.cdninstagram.com/vp/033fbdc42a3744f1471cfe73731e8c5b/5DC6053C/t51.2885-15/e35/62414140_1312725808881639_248340805722477000_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=8&ig_cache_key=MjA2ODIzNjk4MDkxMjY0NDM4NQ%3D%3D.2,7743,False,20,1338,1080,HAMPI 😍❤️ comment below if you visits this place 😀 @mr.lightsketcher #walkwithindia #incredibleindia #hampi,"'walkwithindia', 'incredibleindia', 'hampi'",1560773082,1,0,7404.478992,48.57983193,410000,983,3337
BxM0HXhBjyE,8763.796491565541,ktm_duke_love,https://scontent-bom1-2.cdninstagram.com/vp/6fd9e68397fa0bbdb3861204e75df729/5DA5FD39/t51.2885-15/e35/59861707_135327337623051_740882765937328270_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAzOTIzMzkzNTk5NzAyNTQxMg%3D%3D.2,10031,False,15,1350,1080,#Ktm #ktmindia #ktmduke #ktmrc #ktmduke200 #ktmduke390 #ktmduke250 #ktmrc200 #ktmrc390 #bikes #photography #bikelove #love #instalike #instafollower,"'love', 'ktmduke390', 'ktmduke250', 'instalike', 'ktmduke200', 'bikelove', 'ktmduke', 'ktmrc390', 'ktmindia', 'bikes', 'ktmrc200', 'photography', 'instafollower', 'ktmrc', 'Ktm'",1557315650,1,1,8301.492647,33.51470588,230000,4,2791
BnvkgItB1Hn,912326.9205396671,narendramodi,https://scontent-bom1-2.cdninstagram.com/vp/97c256ac50809a42f350642bc9fca8a6/5DB5D452/t51.2885-15/e35/41016766_657824944601895_2339855638124657956_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTg2ODg3MjkwODQyNTA4OTUxMQ%3D%3D.2,769868,False,5914,715,1080,We are all going to work together to create a Clean India. Really happy to have met the youngsters in #Delhi.,'Delhi',1537007033,1,0,1146559.423,8885.615385,24800000,0,328
BuMQINsFinV,6815.72412823904,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/a84091ef8d28b6e8c51e115cdac943e2/5DC4A21F/t51.2885-15/e35/51749408_118273945934915_1179579391982470567_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4NTAzMjQ2ODk2MTgzMTM4MQ%3D%3D.2,7754,False,400,1350,1080,".

��������������������

??Lofoten Islands, Norway ???? ��������������������

.

��������������������

????Regardless how many times you have seen the Northern Lights, it�s always a unique spectacle

��������������������

.

��������������������

????Da igual las veces que hayas visto la aurora boreal, siempre es todo un espect�culo ��������������������

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

��������������������

#nascalineseverywhere ��������������������",'nascalineseverywhere',1550854332,1,0,5610.870588000001,303.90588239999994,161000,477,413
Bvn6VSbAkVm,68679.26210229272,bikewithgirl,https://scontent-bom1-2.cdninstagram.com/vp/2b122123c4eb83ba37402303f4ac3d10/5DB09AFD/t51.2885-15/e35/53501031_2318823881710492_6054958488386903600_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAxMDgzMjMwODIzMTM1Nzc5OA%3D%3D.2,70553,False,557,1066,1080,"Thinking of racing again this season in the National Racing Championship🏁. I'm not as fit as I was last year, when I scored my first podium🏆 . Moreover, I've been travelling and working back-to-back to create content so much since the end of 2018, that I've had no time or motivation to feel strong again😥🤸🏻‍♀️💪🏽. Not been in the green of health either.🤢🤧🤒 But it all comes down to this - - - its not so much about competing with others but more about testing myself (physically and mentally). One more season of racing? What do you guys think? I'm all eyes to your comments...💌💟
.
.
📸 By the very cool @r6jesh
🏍️ @aldous9199 @indiakawasaki H2.
Race leathers, boots, gloves by the only gear brand I truly trust @daineseofficial 💟

#KawasakiH2 #ninjah2 #h2 #h2r #supercharged #ZX10R #ninja #ninja1000 #zx6r #zx10 #zx14r #kwacker #kawasaki #zx #zxflux #zx10rr #zx10 #akrapovic #bikewithgirl #racespec #hooligan #superbike #superbikes #supersport #bikergirl #bikegirl #motorcycles #love #bikewithgirl #racerchick","'zx10', 'h2', 'bikergirl', 'racespec', 'bikegirl', 'bikewithgirl', 'akrapovic', 'h2r', 'supersport', 'love', 'zx', 'zxflux', 'ninja', 'ZX10R', 'superbike', 'ninja1000', 'kawasaki', 'zx6r', 'superbikes', 'kwacker', 'KawasakiH2', 'supercharged', 'ninjah2', 'zx14r', 'motorcycles', 'hooligan', 'zx10rr', 'racerchick'",1553929912,1,1,44377.269660000005,238.73033709999999,380000,95,935
